Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
Rule 70    expresion -> expresion INCREMENTO
Rule 71    expresion -> expresion DECREMENTO
Rule 72    expresion -> MENOS expresion
Rule 73    expresion -> NOT expresion
Rule 74    expresion -> PARA expresion PARC
Rule 75    expresion -> ID
Rule 76    expresion -> CHARACTER
Rule 77    expresion -> BOOLEANO
Rule 78    expresion -> ENTERO
Rule 79    expresion -> DECIMAL
Rule 80    expresion -> CADENA
Rule 81    expresion -> RNULL

Terminals, with rules where they appear

AND                  : 68
BOOLEANO             : 77
CADENA               : 80
CHARACTER            : 76
DECIMAL              : 79
DECREMENTO           : 28 71
DIFERENTE            : 65
DIV                  : 59
DOSPUNTOS            : 37 38
ENTERO               : 78
ID                   : 24 25 26 27 28 42 46 47 75
IGUAL                : 24 26 42
IGUALIGUAL           : 64
INCREMENTO           : 27 70
LLAVEA               : 29 30 30 31 32 33 34 39 40 41 43 45 46
LLAVEC               : 29 30 30 31 32 33 34 39 40 41 43 45 46
MAS                  : 56
MAYORIGUAL           : 66
MAYORQUE             : 63
MENORIGUAL           : 67
MENORQUE             : 62
MENOS                : 57 72
MOD                  : 61
NOT                  : 73
OR                   : 69
PARA                 : 21 22 23 29 30 31 32 33 34 39 40 41 43 45 46 47 74
PARC                 : 21 22 23 29 30 31 32 33 34 39 40 41 43 45 46 47 74
POR                  : 58
POT                  : 60
PUNTOCOMA            : 17 19 21 39 39 40 40 41 41
RBOOLEAN             : 51
RBREAK               : 44
RCASE                : 37
RCHAR                : 52
RCONTINUE            : 
RDEFAULT             : 38
RELSE                : 30 31
RFLOAT               : 49
RFOR                 : 39 40 41
RFUNC                : 46
RIF                  : 29 30 31
RINT                 : 48 54
RLENGTH              : 
RMAIN                : 45
RNULL                : 81
RPRINT               : 21 22 23
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 50
RSWITCH              : 32 33 34
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 53 55
RWHILE               : 43
error                : 19 20 23

Nonterminals, with rules where they appear

asignacion2_instr    : 14 39 40 41
asignacion_instr     : 7 39
break_instr          : 10
case                 : 35 36
declaracion_instr    : 5
declaracion_instr2   : 6
declarar_con_valor_for : 40
default              : 33 34
expresion            : 21 22 24 26 29 30 31 32 33 34 37 39 40 41 41 42 43 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 73 74
finins               : 4 5 6 7 10 13 14 15 16
for_instr            : 15
funcion_instr        : 12
if_instr             : 8 31
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 29 30 30 31 37 38 39 40 41 43 45 46
llamada_instr        : 13
lst_case             : 32 33 35
main_instr           : 11
switch_inst          : 16
tipo                 : 24 25
tipo_for             : 42
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (15) instruccion -> . for_instr finins
    (16) instruccion -> . switch_inst finins
    (19) instruccion -> . error PUNTOCOMA
    (20) instruccion -> . error
    (21) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (22) imprimir_instr -> . RPRINT PARA expresion PARC
    (23) imprimir_instr -> . RPRINT PARA error PARC
    (24) declaracion_instr -> . tipo ID IGUAL expresion
    (25) declaracion_instr2 -> . tipo ID
    (26) asignacion_instr -> . ID IGUAL expresion
    (29) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (30) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (31) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (43) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (44) break_instr -> . RBREAK
    (45) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (46) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (47) llamada_instr -> . ID PARA PARC
    (27) asignacion2_instr -> . ID INCREMENTO
    (28) asignacion2_instr -> . ID DECREMENTO
    (39) for_instr -> . RFOR PARA asignacion_instr PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (40) for_instr -> . RFOR PARA declarar_con_valor_for PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (41) for_instr -> . RFOR PARA expresion PUNTOCOMA expresion PUNTOCOMA asignacion2_instr PARC LLAVEA instrucciones LLAVEC
    (32) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case LLAVEC
    (33) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA lst_case default LLAVEC
    (34) switch_inst -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (48) tipo -> . RINT
    (49) tipo -> . RFLOAT
    (50) tipo -> . RSTRING
    (51) tipo -> . RBOOLEAN
    (52) tipo -> . RCHAR
    (53) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 17
    RPRINT          shift and go to state 18
    ID              shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RMAIN           shift and go to state 24
    RFUNC           shift and go to state 25
    RFOR            shift and go to state 26
    RSWITCH         shift and go to state 27
    RINT            shift and go to state 28
    RFLOAT          shift and go to state 29
    RSTRING         shift and go to state 30
    RBOOLEAN        shift and go to state 31
    RCHAR           shift and go to state 32
    RVAR            shift and go to state 33

    instruccion                    shift and go to state 34
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    for_instr                      shift and go to state 15
    switch_inst                    shift and go to state 16
    tipo                           shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RSWITCH         reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)
    RDEFAULT        reduce using rule 3 (instrucciones -> instruccion .)
    RCASE           reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 35

state 5

    (5) instruccion -> declaracion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 37

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 38

state 7

    (7) instruccion -> asignacion_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 39

state 8

    (8) instruccion -> if_instr .

    error           reduce using rule 8 (instruccion -> if_instr .)
    RPRINT          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    RIF             reduce using rule 8 (instruccion -> if_instr .)
    RWHILE          reduce using rule 8 (instruccion -> if_instr .)
    RBREAK          reduce using rule 8 (instruccion -> if_instr .)
    RMAIN           reduce using rule 8 (instruccion -> if_instr .)
    RFUNC           reduce using rule 8 (instruccion -> if_instr .)
    RFOR            reduce using rule 8 (instruccion -> if_instr .)
    RSWITCH         reduce using rule 8 (instruccion -> if_instr .)
    RINT            reduce using rule 8 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 8 (instruccion -> if_instr .)
    RSTRING         reduce using rule 8 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> if_instr .)
    RCHAR           reduce using rule 8 (instruccion -> if_instr .)
    RVAR            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> if_instr .)
    RDEFAULT        reduce using rule 8 (instruccion -> if_instr .)
    RCASE           reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> while_instr .

    error           reduce using rule 9 (instruccion -> while_instr .)
    RPRINT          reduce using rule 9 (instruccion -> while_instr .)
    ID              reduce using rule 9 (instruccion -> while_instr .)
    RIF             reduce using rule 9 (instruccion -> while_instr .)
    RWHILE          reduce using rule 9 (instruccion -> while_instr .)
    RBREAK          reduce using rule 9 (instruccion -> while_instr .)
    RMAIN           reduce using rule 9 (instruccion -> while_instr .)
    RFUNC           reduce using rule 9 (instruccion -> while_instr .)
    RFOR            reduce using rule 9 (instruccion -> while_instr .)
    RSWITCH         reduce using rule 9 (instruccion -> while_instr .)
    RINT            reduce using rule 9 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 9 (instruccion -> while_instr .)
    RSTRING         reduce using rule 9 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> while_instr .)
    RCHAR           reduce using rule 9 (instruccion -> while_instr .)
    RVAR            reduce using rule 9 (instruccion -> while_instr .)
    $end            reduce using rule 9 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> while_instr .)
    RDEFAULT        reduce using rule 9 (instruccion -> while_instr .)
    RCASE           reduce using rule 9 (instruccion -> while_instr .)


state 10

    (10) instruccion -> break_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 40

state 11

    (11) instruccion -> main_instr .

    error           reduce using rule 11 (instruccion -> main_instr .)
    RPRINT          reduce using rule 11 (instruccion -> main_instr .)
    ID              reduce using rule 11 (instruccion -> main_instr .)
    RIF             reduce using rule 11 (instruccion -> main_instr .)
    RWHILE          reduce using rule 11 (instruccion -> main_instr .)
    RBREAK          reduce using rule 11 (instruccion -> main_instr .)
    RMAIN           reduce using rule 11 (instruccion -> main_instr .)
    RFUNC           reduce using rule 11 (instruccion -> main_instr .)
    RFOR            reduce using rule 11 (instruccion -> main_instr .)
    RSWITCH         reduce using rule 11 (instruccion -> main_instr .)
    RINT            reduce using rule 11 (instruccion -> main_instr .)
    RFLOAT          reduce using rule 11 (instruccion -> main_instr .)
    RSTRING         reduce using rule 11 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> main_instr .)
    RCHAR           reduce using rule 11 (instruccion -> main_instr .)
    RVAR            reduce using rule 11 (instruccion -> main_instr .)
    $end            reduce using rule 11 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> main_instr .)
    RDEFAULT        reduce using rule 11 (instruccion -> main_instr .)
    RCASE           reduce using rule 11 (instruccion -> main_instr .)


state 12

    (12) instruccion -> funcion_instr .

    error           reduce using rule 12 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr .)
    ID              reduce using rule 12 (instruccion -> funcion_instr .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 12 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 12 (instruccion -> funcion_instr .)
    RFOR            reduce using rule 12 (instruccion -> funcion_instr .)
    RSWITCH         reduce using rule 12 (instruccion -> funcion_instr .)
    RINT            reduce using rule 12 (instruccion -> funcion_instr .)
    RFLOAT          reduce using rule 12 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 12 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 12 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 12 (instruccion -> funcion_instr .)
    $end            reduce using rule 12 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> funcion_instr .)
    RDEFAULT        reduce using rule 12 (instruccion -> funcion_instr .)
    RCASE           reduce using rule 12 (instruccion -> funcion_instr .)


state 13

    (13) instruccion -> llamada_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
    RIF             reduce using rule 18 (finins -> .)
    RWHILE          reduce using rule 18 (finins -> .)
    RBREAK          reduce using rule 18 (finins -> .)
    RMAIN           reduce using rule 18 (finins -> .)
    RFUNC           reduce using rule 18 (finins -> .)
    RFOR            reduce using rule 18 (finins -> .)
    RSWITCH         reduce using rule 18 (finins -> .)
    RINT            reduce using rule 18 (finins -> .)
    RFLOAT          reduce using rule 18 (finins -> .)
    RSTRING         reduce using rule 18 (finins -> .)
    RBOOLEAN        reduce using rule 18 (finins -> .)
    RCHAR           reduce using rule 18 (finins -> .)
    RVAR            reduce using rule 18 (finins -> .)
    $end            reduce using rule 18 (finins -> .)
    LLAVEC          reduce using rule 18 (finins -> .)
    RDEFAULT        reduce using rule 18 (finins -> .)
    RCASE           reduce using rule 18 (finins -> .)

    finins                         shift and go to state 41

state 14

    (14) instruccion -> asignacion2_instr . finins
    (17) finins -> . PUNTOCOMA
    (18) finins -> .

    PUNTOCOMA       shift and go to state 36
    error           reduce using rule 18 (finins -> .)
    RPRINT          reduce using rule 18 (finins -> .)
    ID              reduce using rule 18 (finins -> .)
