Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
POR                  : 41
POT                  : 43
PUNTOCOMA            : 15 17 18
RBOOLEAN             : 36
RBREAK               : 29
RCASE                : 
RCHAR                : 37
RCONTINUE            : 
RDEFAULT             : 
RELSE                : 26 27
RFLOAT               : 34
RFOR                 : 
RFUNC                : 31
RIF                  : 25 26 27
RINT                 : 33
RLENGTH              : 
RMAIN                : 30
RNULL                : 64
RPRINT               : 18 19
RREAD                : 
RRETURN              : 
RROUND               : 
RSTRING              : 35
RSWITCH              : 
RTOLOWER             : 
RTOUPPER             : 
RTRUNCATE            : 
RTYPEOF              : 
RVAR                 : 38
RWHILE               : 28
error                : 17

Nonterminals, with rules where they appear

asignacion2_instr    : 14
asignacion_instr     : 7
break_instr          : 10
declaracion_instr    : 5
declaracion_instr2   : 6
expresion            : 18 19 20 22 25 26 27 28 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 54 55 56 57
finins               : 4 5 6 7 10 13 14
funcion_instr        : 12
if_instr             : 8 27
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 25 26 26 27 28 30 31
llamada_instr        : 13
main_instr           : 11
tipo                 : 20 21
while_instr          : 9

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
    (24) asignacion2_instr -> . ID DECREMENTO
    (33) tipo -> . RINT
    (34) tipo -> . RFLOAT
    (35) tipo -> . RSTRING
    (36) tipo -> . RBOOLEAN
    (37) tipo -> . RCHAR
    (38) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RFLOAT          shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    tipo                           shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
    (24) asignacion2_instr -> . ID DECREMENTO
    (33) tipo -> . RINT
    (34) tipo -> . RFLOAT
    (35) tipo -> . RSTRING
    (36) tipo -> . RBOOLEAN
    (37) tipo -> . RCHAR
    (38) tipo -> . RVAR

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RFLOAT          shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    tipo                           shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RMAIN           reduce using rule 3 (instrucciones -> instruccion .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion .)
    RINT            reduce using rule 3 (instrucciones -> instruccion .)
    RFLOAT          reduce using rule 3 (instrucciones -> instruccion .)
    RSTRING         reduce using rule 3 (instrucciones -> instruccion .)
    RBOOLEAN        reduce using rule 3 (instrucciones -> instruccion .)
    RCHAR           reduce using rule 3 (instrucciones -> instruccion .)
    RVAR            reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEC          reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 31

state 5

    (5) instruccion -> declaracion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 33

state 6

    (6) instruccion -> declaracion_instr2 . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 34

state 7

    (7) instruccion -> asignacion_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 35

state 8

    (8) instruccion -> if_instr .

    error           reduce using rule 8 (instruccion -> if_instr .)
    RPRINT          reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    RIF             reduce using rule 8 (instruccion -> if_instr .)
    RWHILE          reduce using rule 8 (instruccion -> if_instr .)
    RBREAK          reduce using rule 8 (instruccion -> if_instr .)
    RMAIN           reduce using rule 8 (instruccion -> if_instr .)
    RFUNC           reduce using rule 8 (instruccion -> if_instr .)
    RINT            reduce using rule 8 (instruccion -> if_instr .)
    RFLOAT          reduce using rule 8 (instruccion -> if_instr .)
    RSTRING         reduce using rule 8 (instruccion -> if_instr .)
    RBOOLEAN        reduce using rule 8 (instruccion -> if_instr .)
    RCHAR           reduce using rule 8 (instruccion -> if_instr .)
    RVAR            reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVEC          reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> while_instr .

    error           reduce using rule 9 (instruccion -> while_instr .)
    RPRINT          reduce using rule 9 (instruccion -> while_instr .)
    ID              reduce using rule 9 (instruccion -> while_instr .)
    RIF             reduce using rule 9 (instruccion -> while_instr .)
    RWHILE          reduce using rule 9 (instruccion -> while_instr .)
    RBREAK          reduce using rule 9 (instruccion -> while_instr .)
    RMAIN           reduce using rule 9 (instruccion -> while_instr .)
    RFUNC           reduce using rule 9 (instruccion -> while_instr .)
    RINT            reduce using rule 9 (instruccion -> while_instr .)
    RFLOAT          reduce using rule 9 (instruccion -> while_instr .)
    RSTRING         reduce using rule 9 (instruccion -> while_instr .)
    RBOOLEAN        reduce using rule 9 (instruccion -> while_instr .)
    RCHAR           reduce using rule 9 (instruccion -> while_instr .)
    RVAR            reduce using rule 9 (instruccion -> while_instr .)
    $end            reduce using rule 9 (instruccion -> while_instr .)
    LLAVEC          reduce using rule 9 (instruccion -> while_instr .)


state 10

    (10) instruccion -> break_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 36

state 11

    (11) instruccion -> main_instr .

    error           reduce using rule 11 (instruccion -> main_instr .)
    RPRINT          reduce using rule 11 (instruccion -> main_instr .)
    ID              reduce using rule 11 (instruccion -> main_instr .)
    RIF             reduce using rule 11 (instruccion -> main_instr .)
    RWHILE          reduce using rule 11 (instruccion -> main_instr .)
    RBREAK          reduce using rule 11 (instruccion -> main_instr .)
    RMAIN           reduce using rule 11 (instruccion -> main_instr .)
    RFUNC           reduce using rule 11 (instruccion -> main_instr .)
    RINT            reduce using rule 11 (instruccion -> main_instr .)
    RFLOAT          reduce using rule 11 (instruccion -> main_instr .)
    RSTRING         reduce using rule 11 (instruccion -> main_instr .)
    RBOOLEAN        reduce using rule 11 (instruccion -> main_instr .)
    RCHAR           reduce using rule 11 (instruccion -> main_instr .)
    RVAR            reduce using rule 11 (instruccion -> main_instr .)
    $end            reduce using rule 11 (instruccion -> main_instr .)
    LLAVEC          reduce using rule 11 (instruccion -> main_instr .)


state 12

    (12) instruccion -> funcion_instr .

    error           reduce using rule 12 (instruccion -> funcion_instr .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr .)
    ID              reduce using rule 12 (instruccion -> funcion_instr .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr .)
    RMAIN           reduce using rule 12 (instruccion -> funcion_instr .)
    RFUNC           reduce using rule 12 (instruccion -> funcion_instr .)
    RINT            reduce using rule 12 (instruccion -> funcion_instr .)
    RFLOAT          reduce using rule 12 (instruccion -> funcion_instr .)
    RSTRING         reduce using rule 12 (instruccion -> funcion_instr .)
    RBOOLEAN        reduce using rule 12 (instruccion -> funcion_instr .)
    RCHAR           reduce using rule 12 (instruccion -> funcion_instr .)
    RVAR            reduce using rule 12 (instruccion -> funcion_instr .)
    $end            reduce using rule 12 (instruccion -> funcion_instr .)
    LLAVEC          reduce using rule 12 (instruccion -> funcion_instr .)


state 13

    (13) instruccion -> llamada_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 37

state 14

    (14) instruccion -> asignacion2_instr . finins
    (15) finins -> . PUNTOCOMA
    (16) finins -> .

    PUNTOCOMA       shift and go to state 32
    error           reduce using rule 16 (finins -> .)
    RPRINT          reduce using rule 16 (finins -> .)
    ID              reduce using rule 16 (finins -> .)
    RIF             reduce using rule 16 (finins -> .)
    RWHILE          reduce using rule 16 (finins -> .)
    RBREAK          reduce using rule 16 (finins -> .)
    RMAIN           reduce using rule 16 (finins -> .)
    RFUNC           reduce using rule 16 (finins -> .)
    RINT            reduce using rule 16 (finins -> .)
    RFLOAT          reduce using rule 16 (finins -> .)
    RSTRING         reduce using rule 16 (finins -> .)
    RBOOLEAN        reduce using rule 16 (finins -> .)
    RCHAR           reduce using rule 16 (finins -> .)
    RVAR            reduce using rule 16 (finins -> .)
    $end            reduce using rule 16 (finins -> .)
    LLAVEC          reduce using rule 16 (finins -> .)

    finins                         shift and go to state 38

state 15

    (17) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 39


state 16

    (18) imprimir_instr -> RPRINT . PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 40


state 17

    (20) declaracion_instr -> tipo . ID IGUAL expresion
    (21) declaracion_instr2 -> tipo . ID

    ID              shift and go to state 41


state 18

    (22) asignacion_instr -> ID . IGUAL expresion
    (32) llamada_instr -> ID . PARA PARC
    (23) asignacion2_instr -> ID . INCREMENTO
    (24) asignacion2_instr -> ID . DECREMENTO

    IGUAL           shift and go to state 42
    PARA            shift and go to state 43
    INCREMENTO      shift and go to state 44
    DECREMENTO      shift and go to state 45


state 19

    (25) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF . PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr

    PARA            shift and go to state 46


state 20

    (28) while_instr -> RWHILE . PARA expresion PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 47


state 21

    (29) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 29 (break_instr -> RBREAK .)
    error           reduce using rule 29 (break_instr -> RBREAK .)
    RPRINT          reduce using rule 29 (break_instr -> RBREAK .)
    ID              reduce using rule 29 (break_instr -> RBREAK .)
    RIF             reduce using rule 29 (break_instr -> RBREAK .)
    RWHILE          reduce using rule 29 (break_instr -> RBREAK .)
    RBREAK          reduce using rule 29 (break_instr -> RBREAK .)
    RMAIN           reduce using rule 29 (break_instr -> RBREAK .)
    RFUNC           reduce using rule 29 (break_instr -> RBREAK .)
    RINT            reduce using rule 29 (break_instr -> RBREAK .)
    RFLOAT          reduce using rule 29 (break_instr -> RBREAK .)
    RSTRING         reduce using rule 29 (break_instr -> RBREAK .)
    RBOOLEAN        reduce using rule 29 (break_instr -> RBREAK .)
    RCHAR           reduce using rule 29 (break_instr -> RBREAK .)
    RVAR            reduce using rule 29 (break_instr -> RBREAK .)
    $end            reduce using rule 29 (break_instr -> RBREAK .)
    LLAVEC          reduce using rule 29 (break_instr -> RBREAK .)


state 22

    (30) main_instr -> RMAIN . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 48


state 23

    (31) funcion_instr -> RFUNC . ID PARA PARC LLAVEA instrucciones LLAVEC

    ID              shift and go to state 49


state 24

    (33) tipo -> RINT .

    ID              reduce using rule 33 (tipo -> RINT .)


state 25

    (34) tipo -> RFLOAT .

    ID              reduce using rule 34 (tipo -> RFLOAT .)


state 26

    (35) tipo -> RSTRING .

    ID              reduce using rule 35 (tipo -> RSTRING .)


state 27

    (36) tipo -> RBOOLEAN .

    ID              reduce using rule 36 (tipo -> RBOOLEAN .)


state 28

    (37) tipo -> RCHAR .

    ID              reduce using rule 37 (tipo -> RCHAR .)


state 29

    (38) tipo -> RVAR .

    ID              reduce using rule 38 (tipo -> RVAR .)


state 30

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RMAIN           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNC           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RINT            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFLOAT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RSTRING         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBOOLEAN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCHAR           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RVAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEC          reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 31

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RMAIN           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFUNC           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RINT            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFLOAT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RSTRING         reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBOOLEAN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
